method	route	permission	scopeType	scopeVariable	resourceType	resourceVariable	highRisk	legacyRoles	internalRoles
POST	/api/resource-access/governance/reviews/{campaignId}/activate	resource.review.manage	TENANT		RESOURCE_GOVERNANCE	campaignId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/governance/reviews/{campaignId}/cancel	resource.review.manage	TENANT		RESOURCE_GOVERNANCE	campaignId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/governance/reviews/{campaignId}/complete	resource.review.manage	TENANT		RESOURCE_GOVERNANCE	campaignId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/governance/reviews/{campaignId}/items/{itemId}/decision	resource.review.manage	TENANT		RESOURCE_GOVERNANCE	itemId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/grants	resource.scope.grant	TENANT		RESOURCE_SCOPE_ADMINISTRATION		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/grants/{grantId}/approve	resource.scope.approve	TENANT		RESOURCE_SCOPE_ADMINISTRATION	grantId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/grants/{grantId}/revoke	resource.scope.revoke	TENANT		RESOURCE_SCOPE_ADMINISTRATION	grantId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/grants/{grantId}/submit	resource.scope.grant	TENANT		RESOURCE_SCOPE_ADMINISTRATION	grantId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/grants/{grantId}/suspend	resource.scope.suspend	TENANT		RESOURCE_SCOPE_ADMINISTRATION	grantId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/resources/{resourceType}/{resourceId}/security-state	resource.security-state.manage	TENANT		RESOURCE_SCOPE_ADMINISTRATION	resourceId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/runtime/late-results/{quarantineId}/resolve	resource.runtime.quarantine.manage	TENANT		RESOURCE_RUNTIME_SCALE	quarantineId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/runtime/scope-cutovers/prepare	resource.scope.cutover.manage	TENANT		RESOURCE_RUNTIME_SCALE		true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/runtime/scope-cutovers/{cutoverId}/activate	resource.scope.cutover.manage	TENANT		RESOURCE_RUNTIME_SCALE	cutoverId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/visibility-policies	resource.visibility.manage	TENANT		RESOURCE_SCOPE_ADMINISTRATION		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/visibility-policies/{policyId}/activate	resource.visibility.manage	TENANT		RESOURCE_SCOPE_ADMINISTRATION	policyId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/visibility-policies/{policyId}/retire	resource.visibility.manage	TENANT		RESOURCE_SCOPE_ADMINISTRATION	policyId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/security/incidents	resource.security-state.manage	TENANT		SECURITY_INCIDENT_CASE		true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/security/incidents/{caseId}/controls	resource.security-state.manage	TENANT		SECURITY_INCIDENT_CASE	caseId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/security/incidents/{caseId}/controls/{controlId}/release	resource.security-state.manage	TENANT		SECURITY_INCIDENT_CASE	caseId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/security/incidents/{caseId}/resolve	resource.security-state.manage	TENANT		SECURITY_INCIDENT_CASE	caseId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/task-issues/{linkId}/relationships	api.issue.projection.relationship	TENANT		ISSUE_PROJECTION	linkId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/tasks/lifecycle/process-timeouts	api.task.process.timeouts	TENANT		TASK		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/tasks/{taskId}/a2a-requests	api.a2.agovernance.request	TENANT		A2_AGOVERNANCE	taskId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/tasks/{taskId}/cancel	api.task.cancel	TENANT		TASK	taskId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/tasks/{taskId}/handoff-context	api.handoff.context.create	TENANT		HANDOFF_CONTEXT	taskId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/tasks/{taskId}/handoff-context/preview	api.handoff.context.preview	TENANT		HANDOFF_CONTEXT	taskId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/tasks/{taskId}/participants	api.task.domain.add.participant	TENANT		TASK_DOMAIN	taskId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/tasks/{taskId}/reassign	api.task.reassign	TENANT		TASK	taskId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/tasks/{taskId}/relationships	api.task.domain.add.relationships	TENANT		TASK_DOMAIN	taskId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/tasks/{taskId}/result-context	api.handoff.context.result	TENANT		HANDOFF_CONTEXT	taskId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/tasks/{taskId}/timeout	api.task.timeout	TENANT		TASK	taskId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/tasks/{taskId}/transitions	api.task.domain.transition	TENANT		TASK_DOMAIN	taskId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/ui/access-requests	api.ui.access.request.submit	TENANT		UI_ACCESS_REQUEST		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/ui/access-requests/{requestId}/approve	resource.scope.approve	TENANT		UI_ACCESS_REQUEST	requestId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/ui/access-requests/{requestId}/reject	resource.scope.approve	TENANT		UI_ACCESS_REQUEST	requestId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/ui/capabilities:batch	api.ui.capability.generic	TENANT		UI_CAPABILITY		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/ui/list-capabilities:batch	api.ui.capability.list.rows	TENANT		UI_CAPABILITY		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/a2a-peers/conformance/profiles/{profileId}	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/a2a-peers/interfaces/{interfaceId}/contract	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/a2a-peers/interfaces/{interfaceId}/credential-bindings/{bindingId}	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/a2a-peers/outbound-policies/{policyId}	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/a2a-peers/provider-links/{providerId}	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/a2a-peers/trust-assurance/policies/{policyId}	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/a2a-peers/version-policies/{policyId}	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/a2a-peers/{peerId}	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/a2a-peers/{peerId}/error-mappings/{overrideId}	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/agent-pool-policies/capabilities/{targetPoolId}	admin.agent.assignment.upsert.pool.capability.policy	TENANT		AGENT_ASSIGNMENT	targetPoolId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/agent-security-enforcement-policies/default	admin.agent.governance.update.default.security.enforcement.policy	TENANT		AGENT_GOVERNANCE		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/agent-skills/{skillCode}	admin.agent.skill.registry.upsert.skill	TENANT		AGENT_SKILL_REGISTRY	skillCode	false		OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/agent-skills/{skillCode}/approval-policy	admin.agent.skill.registry.update.skill.approval.policy	TENANT		AGENT_SKILL_REGISTRY	skillCode	false		OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/agent-skills/{skillCode}/dependencies	admin.agent.skill.registry.replace.skill.dependencies	TENANT		AGENT_SKILL_REGISTRY	skillCode	false		OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/agent-skills/{skillCode}/deprecation-plan	admin.agent.skill.registry.update.skill.deprecation.plan	TENANT		AGENT_SKILL_REGISTRY	skillCode	false		OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/agents/{agentId}	admin.agent.governance.update.agent	TENANT		AGENT_GOVERNANCE	agentId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/agents/{agentId}/runtime-bindings/{bindingId}	admin.agent.assignment.upsert.runtime.binding	TENANT		AGENT_ASSIGNMENT	bindingId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/agents/{agentId}/security/enforcement-policy	admin.agent.governance.update.agent.security.enforcement.policy	TENANT		AGENT_GOVERNANCE	agentId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/agents/{agentId}/skills/approved	admin.agent.skill.registry.replace.approved.skills	TENANT		AGENT_SKILL_REGISTRY	agentId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/capabilities/{capabilityCode}	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	capabilityCode	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/capability-definitions/{capabilityCode}	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/capability-provider-registry/bindings/{bindingId}	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/capability-provider-registry/providers/{providerId}	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/capability-provider-registry/providers/{providerId}/managed-agent-link	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/case-convergence/aggregation-definitions/{aggregationId}	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	aggregationId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/delegation-governance/policies/{policyId}	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	policyId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/dispatch-flows/agent-pools/{poolId}	admin.dispatch.flow.update.agent.pool	TENANT		DISPATCH_FLOW	poolId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/dispatch-flows/{flowId}	admin.dispatch.flow.update	TENANT		DISPATCH_FLOW	flowId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/dispatch-flows/{flowId}/capability-migration/state	admin.dispatch.flow.update	TENANT		DISPATCH_FLOW	flowId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/dispatch-governance/cutover/policies/{policyId}	admin.dispatch.cutover.save	TENANT		DISPATCH_CUTOVER	policyId	true	ADMIN,RECOVERY_ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN,RECOVERY_APPROVER
PUT	/admin/dispatch-policies/{policyCode}	admin.agent.assignment.upsert.dispatch.policy	TENANT		AGENT_ASSIGNMENT	policyCode	false		OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/execution-adapters/{adapterId}	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	adapterId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/execution-plans/policies/{policyId}	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	policyId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/execution-safety/flows/{flowId}/authority	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	flowId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/fast-path-runtime/policies/{policyId}	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	policyId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/learning-fast-path/policies/{policyId}	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	policyId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/learning-governance/policies/{policyId}	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	policyId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/observability/retention-policy	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/plan-admission/policies/{policyId}	plan.admission.manage	TENANT		PLAN_ADMISSION	policyId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/plan-executions/policies/{policyId}	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	policyId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/production-foundation/flows/{flowId}/authority	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	flowId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/provider-routing/profiles/{profileId}	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	profileId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/routing-authority/flows/{flowId}/migration-state	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	flowId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/runtime-features/{featureCode}	admin.agent.assignment.upsert.runtime.feature	TENANT		AGENT_ASSIGNMENT	featureCode	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/runtime-resources/{runtimeId}	admin.agent.assignment.upsert.runtime.resource	TENANT		AGENT_ASSIGNMENT	runtimeId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/runtime-step-authority/policies/{policyId}	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	policyId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/semantic-triage/adaptive-routing/policies/{policyId}	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	policyId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/semantic-triage/policies/{policyId}	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	policyId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/source-systems/{sourceSystemId}	admin.source.system.update	TENANT		SOURCE_SYSTEM	sourceSystemId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/admin/source-systems/{sourceSystemId}/registrations/{registrationId}	admin.source.system.update	TENANT		SOURCE_SYSTEM	sourceSystemId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/api/a2a-policies/{policyId}	api.a2.agovernance.upsert.policy	TENANT		A2_AGOVERNANCE	policyId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/api/admin/access/platform/permission-catalog/revisions/{revisionId}/aliases/{aliasCode}	permission.catalog.manage	INSTANCE		IAM_PERMISSION_CATALOG	aliasCode	false		
PUT	/api/admin/access/platform/permission-catalog/revisions/{revisionId}/entries/{permissionCode}	permission.catalog.manage	INSTANCE		IAM_PERMISSION_CATALOG	permissionCode	false		
PUT	/api/admin/access/platform/permission-readiness/entry-points/{entryPointId}	permission.entry_point.manage	INSTANCE		IAM_ENTRY_POINT_AUTHORITY	entryPointId	false		
PUT	/api/admin/access/platform/permission-readiness/legacy-mappings/{mappingId}	permission.legacy_mapping.manage	INSTANCE		IAM_ENTRY_POINT_AUTHORITY	mappingId	false		
PUT	/api/admin/access/platform/permission-readiness/mismatch-cases/{caseId}	permission.mismatch.manage	INSTANCE		IAM_ENTRY_POINT_AUTHORITY	caseId	false		
PUT	/api/admin/access/platform/roles/{roleId}	identity.platform_role.manage	INSTANCE		IAM_PLATFORM_ROLE	roleId	false		
PUT	/api/admin/access/platform/roles/{roleId}/permissions	identity.role_permission.manage	INSTANCE		IAM_PLATFORM_ROLE	roleId	false		
PUT	/api/admin/access/security/policies/mfa	api.iam.security.policy.mfa	TENANT		IAM_SECURITY_POLICY		false		
PUT	/api/admin/access/security/policies/password	api.iam.security.policy.password	TENANT		IAM_SECURITY_POLICY		false		
PUT	/api/admin/access/security/policies/session	api.iam.security.policy.session	TENANT		IAM_SECURITY_POLICY		false		
PUT	/api/admin/access/security/policies/token	security.policy.manage	TENANT		IAM_SECURITY_POLICY		false		
PUT	/api/admin/access/tenants/{tenantId}/department-memberships/{membershipId}	identity.membership.manage	TENANT	@CONTROLLER	UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
PUT	/api/admin/access/tenants/{tenantId}/departments/{departmentId}	identity.department.manage	DEPARTMENT	departmentId	UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
PUT	/api/admin/access/tenants/{tenantId}/departments/{departmentId}/official-manager	identity.department.manage	DEPARTMENT	departmentId	UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
PUT	/api/admin/access/tenants/{tenantId}/federation/policy	security.policy.manage	TENANT		AUTHENTICATION_FEDERATION	tenantId	true		
PUT	/api/admin/access/tenants/{tenantId}/federation/providers/{providerId}	security.policy.manage	TENANT		AUTHENTICATION_FEDERATION	providerId	true		
PUT	/api/admin/access/tenants/{tenantId}/group-memberships/{membershipId}	identity.membership.manage	TENANT	@CONTROLLER	UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
PUT	/api/admin/access/tenants/{tenantId}/groups/{groupId}	identity.group.manage	GROUP	groupId	UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
PUT	/api/admin/access/tenants/{tenantId}/memberships/{membershipId}	identity.tenant_membership.manage	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
PUT	/api/admin/access/tenants/{tenantId}/roles/{roleId}	identity.tenant_role.manage	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
PUT	/api/admin/access/tenants/{tenantId}/roles/{roleId}/permissions	identity.role_permission.manage	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
PUT	/api/admin/access/tenants/{tenantId}/users/{userId}	identity.user.update	TENANT		UNIFIED_ACCESS_MANAGEMENT	userId	false		
PUT	/api/admin/access/users/{userId}	identity.platform_user.update	INSTANCE		UNIFIED_ACCESS_MANAGEMENT	userId	false		
PUT	/api/handoff-context/policies/{policyId}	api.handoff.context.policy	TENANT		HANDOFF_CONTEXT	policyId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/api/integrations/connections/{connectionId}	api.integration.identity.connection	TENANT		INTEGRATION_IDENTITY	connectionId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/api/integrations/connections/{connectionId}/principals/{principalId}	api.integration.identity.principal	TENANT		INTEGRATION_IDENTITY	principalId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/api/integrations/external-change-governance/policies/{policyId}	api.external.change.governance.save.policy	TENANT		EXTERNAL_CHANGE_GOVERNANCE	policyId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/api/integrations/principals/{principalId}/scope	api.integration.identity.principal.scope	TENANT		INTEGRATION_IDENTITY	principalId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/api/integrations/project-mappings/{mappingId}	api.integration.identity.mapping	TENANT		INTEGRATION_IDENTITY	mappingId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/api/integrations/webhook-endpoints/{endpointId}	api.integration.identity.webhook.endpoint	TENANT		INTEGRATION_IDENTITY	endpointId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
PUT	/api/platform/enforcement-activation/plans/{planId}/routes	permission.enforcement_cutover.plan	INSTANCE		ENFORCEMENT_ACTIVATION	planId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
